HDIrank,Country,HDI,LifeExpec,YrSchool,MeanYrSchool,GNIperCapita,GNIpercapitarankminusHDIrank,CategoryofDevelopment
1,Norway,0.954,82.3,18.1,12.6,"68,059",5,VERYHIGHHUMANDEVELOPMENT
2,Switzerland,0.946,83.6,16.2,13.4,"59,375",8,VERYHIGHHUMANDEVELOPMENT
3,Ireland,0.942,82.1,18.8,12.5,"55,660",9,VERYHIGHHUMANDEVELOPMENT
4,Germany,0.939,81.2,17.1,14.1,"46,946",15,VERYHIGHHUMANDEVELOPMENT
4,,0.939,84.7,16.5,12.0,"60,221",5,VERYHIGHHUMANDEVELOPMENT
6,Australia,0.938,83.3,22.1,12.7,"44,097",15,VERYHIGHHUMANDEVELOPMENT
6,Iceland,0.938,82.9,19.2,12.5,"47,566",12,VERYHIGHHUMANDEVELOPMENT
8,Sweden,0.937,82.7,18.8,12.4,"47,955",9,VERYHIGHHUMANDEVELOPMENT
9,Singapore,0.935,83.5,16.3,11.5,"83,793",-6,VERYHIGHHUMANDEVELOPMENT
10,Netherlands,0.933,82.1,18.0,12.2,"50,013",3,VERYHIGHHUMANDEVELOPMENT
11,Denmark,0.930,80.8,19.1,12.6,"48,836",4,VERYHIGHHUMANDEVELOPMENT
12,Finland,0.925,81.7,19.3,12.4,"41,779",12,VERYHIGHHUMANDEVELOPMENT
13,Canada,0.922,82.3,16.1,13.3,"43,602",10,VERYHIGHHUMANDEVELOPMENT
14,NewZealand,0.921,82.1,18.8,12.7,"35,108",18,VERYHIGHHUMANDEVELOPMENT
15,UnitedKingdom,0.920,81.2,17.4,13.0,"39,507",13,VERYHIGHHUMANDEVELOPMENT
15,UnitedStates,0.920,78.9,16.3,13.4,"56,140",-4,VERYHIGHHUMANDEVELOPMENT
17,Belgium,0.919,81.5,19.7,11.8,"43,821",5,VERYHIGHHUMANDEVELOPMENT
18,Liechtenstein,0.917,80.5,14.7,12.5,"99,732",-16,VERYHIGHHUMANDEVELOPMENT
19,Japan,0.915,84.5,15.2,12.8,"40,799",6,VERYHIGHHUMANDEVELOPMENT
20,Austria,0.914,81.4,16.3,12.6,"46,231",0,VERYHIGHHUMANDEVELOPMENT
21,Luxembourg,0.909,82.1,14.2,12.2,"65,543",-13,VERYHIGHHUMANDEVELOPMENT
22,Israel,0.906,82.8,16.0,13.0,"33,650",13,VERYHIGHHUMANDEVELOPMENT
22,SouthKorea,0.906,82.8,16.4,12.2,"36,757",8,VERYHIGHHUMANDEVELOPMENT
24,Slovenia,0.902,81.2,17.4,12.3,"32,143",13,VERYHIGHHUMANDEVELOPMENT
25,Spain,0.893,83.4,17.9,9.8,"35,041",8,VERYHIGHHUMANDEVELOPMENT
26,CzechRepublic,0.891,79.2,16.8,12.7,"31,597",12,VERYHIGHHUMANDEVELOPMENT
26,France,0.891,82.5,15.5,11.4,"40,511",0,VERYHIGHHUMANDEVELOPMENT
